Un.,Código,Descrição
KG,120054,"CHAPA GQ 5/8 (15,8) 1010"
KG,120924,"CHAPA FQ #12 (1,20 x 3,80m) 1010"
KG,134062NAC,TUBO RETANGULAR 100 X 50 X 3.75 X 6300 mm
KG,134172,"TUBO SCHEDULLE 80 - 1"" S/C"
KG,134892,"TUBO SCHEDULLE 80 - 3.1/2"""
Un,240462,CAPS DE VINIL DMPC 0740-1A
Un,025782,MANCAL DO CILINDRO - CBH 8T
Un,032233,PINO DE ARTICULAÇÃO [CBH/CBHM-1E]
KG,112203,"ACO TREF. RED. SAE-1020 - 1/2"""
KG,120157,"CHAPA GQ 3/8 (9,53) 1010"
KG,120200,"CHAPA GQ 1/4 (1,20 x 4,05m) 1010"
KG,120273,"CHAPA FQ 3,75mm. SAE-1006"
KG,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010"
Un,481040,SUSPIRO TANQUE
Un,023322,APOIO DA MANGUEIRA CBHM 2 EIXOS
KG,112525,"ACO TREF. RED. SAE-1020 - 5/8"""
KG,113050,"ACO TREF. RED. SAE-1020 - 1.1/2"""
Un,116613,COMP. NAVAL SOMASSOALHO 1890X 450 X 20MM
Un,116615,COMP. NAVAL SOMASSOALHO 3870 X 450 X 20MM
Un,116617,COMP. NAVAL SOMASSOALHO 3890 X 1795 X 20MM
KG,120277,"CHAPA FQ #14 (1,50 x 4,00m) 1010"
KG,120306,"CHAPA FQ #12 (1,50 x 3,00m) 1010"
KG,120650,"CHAPA GQ 5/16(7,94) 1010"
KG,126202,"AÇO CHATO LAM 1/2 X 3"" SAE-1020"
KG,134063NAC,TUBO RETANGULAR 100 X 80 X 4.75
Un,200391,KIT BOMBA MULTI-FLEX SEMI-COMPLETO (SEM GAIOLA)
Un,209911,ENGATE RÁPIDO C2 COM ESCAMA 050030005
Un,212028,"ARRUELA LISA 7/8"""
Un,212091,"ARRUELA LISA 3/8"" ZB CHAPA 1,5MM"
Un,212093,"ARRUELA LISA 3/4"" CHAPA 3,75MM"
Un,212095,"ARRUELA LISA 1"" CH 3/16"""
Un,212350,"ARR. DE PRES. MÉDIA - ZB 5/16"""
Un,212600,"ARR. DE PRES. MÉDIA - ZB 3/8"""
Un,213355,"COTOVELO 90° FG 2"""
Un,213356,"ADAPTADOR SIMPLES RANHURA DUPLA 2"""
Un,213602,ABRACADEIRA P/ MANGOTE MS 5462
Un,214104,RODA 6 FUROS RS (PARAF. 1/2)
Un,214105,RODA 6 FUROS RD (PARAF. 5/8)
Un,214108,RODA 6 FUROS TANDEM (PARAF. 5/8)
Un,218455,"CAMARA AR 750X16 (16"" L430)"
Un,222058,"GRAMPO 1/2""x55x155-B P/ FXS."
Un,222217,"PINO TRAVA BUSSAL 3/8 X 2.1/4"" C/ARGOLA"
Un,222401,"CUBO RODA F. FUND. NOD. GGG-50"" F6"
Un,222859,CONTRA PINO 3/16 X 3
Un,234205,GRAXEIRO 1/4 UNF RETO
Un,238406,MOLA - COMPL GUIA DO ÊMBOLO - CARR MELÃO 025086
Un,240084,TEE C/PORCA ANILHA 3/4 16F UNF
Un,240217,"MANG A/P SAE-100 3/8"" x 1400mm TERM. RETO/RETO JIC 3/4"""
Un,240229,"MANG A/P SAE-100 3/8"" x 400mm TERM. RETO/RETO JIC 3/4"""
Un,240233,"MANG A/P SAE-100 3/8"" X 400 TERM. 90° JIC 3/4""FEMEA X RETO JIC 3/4"" UNF FEMEA"
Un,240234,"MANG A/P SAE-100 3/8"" X 2800 C/ TERM. RETO JIC 3/4"" UNF FEMEA"
M,240235,"MANG DE SUCÇÃO AZUL 2"""
Un,240471,CILINDRO TELESCÓPICO CBH 6T 10 OC NV
Un,240474,CIL. COMPL. CBHM/CBH CÓD.4403-01
Un,240485,CIL. COMPL. CBHM / 6000 CÓD.4403-03
Un,255452,PARAF RODA 5/8-18Fx2.3/32 - 216R
Un,255464,"PARAF RODA 1/2 X 1.3/4"" CF. DES."
Un,256328,PARAF FRANC 5/16X1.1/2 C/PO.SX.
Un,258003,PARAF SEX 3/8 X 1.1/4 UNC ZB
Un,258090,PARAF SEX 5/16X 3/4 UNC ZB
Un,258155,PARAF SEX 1/2 X 3.1/2 UNC ZB
Un,258234,PARAF SEX 3/4 X 2 UNC ZB
Un,258416,PARAF SEX 5/16X 1.1/4 UNC
Un,258570,PARAF SEX 3/8 X 2 UNC
Un,258820,"PARAF SEX 1/2"" X 4.1/2"" 8.8 UNF"
Un,260101,PARAF SEX 1/2 X 1.1/2 UNC ZB
Un,260400,PARAF SEX 5/8 X 1.3/4 8.8UNF ZB
Un,260826,BUCHA FLUTUANTE PARA FEIXE DE MOLAS
Un,268150,PNEU 7.50-16 IMPL (16TT 10PR RA45)
Un,272401,"PORCA CAST. DE 1"" UNS-14 FIOS ZB"
Un,272504,PORCA CAST 1.1/2 S/COROA - UNC ZB
Un,273405,"PORCA CÔN. 1/2"" UNF - CH-13/16"" ZB"
Un,273600,"PORCA CON. 5/8"" UNF CH-1.1/16"" ZB"
Un,274124,PORCA SEX 1/2 UNC ZB
Un,274252,"PORCA SEX 5/16"" UNC ZB"
Un,274288,"PORCA SEX 5/8"" UNF ZB"
Un,288986,ROLAMENTO 30207 SPZ/ZWZ/GBR/1ª L
Un,289024,ROLAMENTO 30208 SPZ/ZWZ/GBR/1ª L
Un,289206,ROLAMENTO 30210 SPZ/ZWZ/GBR/1ª L
Un,292023,"LUVA SIMPLES GALV 2"" BSP"
Un,292254,"VALVULA DE GAVETA 2"""
Un,298876,"MACHO ENG RÁPIDO DE 1/2"" C/PROTETOR"
L,313131,ESM. PU ACRILICO LARANJA
L,313133,ESM. PU ACRILICO VERMELHO
KG,318417,TINTA PÓ 26 R LI CINZA FUMAÇA EMA 022 167
KG,318418,TINTA PÓ 27 W VERMELHA W81400 CÓD. WEG 10005853
Un,443785,PINO ENG C/ARRUELA ICAM (M98) FA
Un,032232,PINO DO BRACO - TANDEM CBH/CBHM M20
KG,112501,"ACO TREF. RED. SAE-1020 - 5/16"""
KG,120250,"CHAPA #11(3,04) A36/CIVIL300"
KG,120255,"CHAPA FQ #13 (1,20 x 3,51m) 1010"
KG,120267,"CHAPA FQ #14 (1,20 x 3,50m) 1010"
KG,120548,"CHAPA FQ #12 (1,50 x 4,00m) 1010"
Un,212092,"ARRUELA LISA 1/2"" CHAPA 1/8"" ZB OU ZA"
Un,222057,"GRAMPO 1/2""x55x110-B P/ FXS."
KG,226105,CORRENTE ELO 3/16 F. POLIDO
Un,260265,PARAF SEX 1/2 X 1.1/4 8.8UNC ZB
Un,260484,PARAF SEX 1/2 X 1.1/4 UNC
Un,260836,PARAF SEX 1/2 X 2.1/4 8.8UNC ZB
Un,262728,"RODA ARO K 5 X 14"" - 6 FUROS"
Un,274203,"PORCA SEX 3/4"" UNC ZB"
Un,284282,RETENTOR REF 00793 BA (AR-5006)
Un,486553,PINO DA TAMPA TRAS/ROLD CBH/CBHM
Un,490430,PINO MENOR CILINDRO - ACESS CBHM
Un,496996,PINO MAIOR CILINDRO - ACESS CBH
KG,802013,GRAXA LUBRIFICANTE
KG,112434,"ACO TREF. RED. SAE-1020 - 3/4"""
KG,112458,"ACO TREF. RED. SAE-1020 - 3/8"""
KG,120133,"CHAPA FQ #14 (1,20 x 5,60m) 1010"
KG,126901,AÇO CHATO LAM 3/4 X 3 SAE-1020
KG,134017NAC,TUBO RETANGULAR 150 X 100 X 6.35 X 6000
KG,134055NAC,TUBO QUADRADO 120 X 120 X 8.00
KG,134157,TUBO MECANICO 50 X 32 ST-52
KG,134170,"TUBO SCHEDULLE 80 - 1.1/2"""
Un,212507,"ARR. DE PRES. MÉDIA - ZB 1/4"""
Un,222150,CONTRA PINO 1/4 X 2.1/2
Un,222356,"GRAMPO R 4,5 X 80 ZB"
Un,238405,MOLA DA TRAVA DA CBHM
Un,240634,MACACO MOD. RAL-611 (CBHs)
Un,257645,"PARAF ALLEN 1/4 X 2"" NC C/CAB."
Un,274033,"PORCA CAST. DE 7/8"" UNF ZB"
Un,274409,"PORCA SEX 1/4"" UNC ZB"
L,313136,ESM. PU ACRILICO VERDE
Un,428437,CORRENTE COMPLEMENTAR CARROC
Un,443426,PINO FEIXE MOLA-ROD U4 P4P2
KG,110012,ACO LAMINADO RED 2.1/2 1045
KG,110358,ACO LAMINADO RED 2 1045
KG,134031NAC,"TUBO QUADRADO 100,00 X 100,00 X 6.3MM"
KG,134132,TUBO MECANICO 32 X 20 ST-52
Un,212258,"ARR. DE PRES. MÉDIA - ZB 3/4"""
Un,222185,"PINO TRAVA C/ ARG. 3/8"" X 2"" - ZA."
Un,292205,"VALVULA DE GAVETA 1.1/2"""
L,313210,CATALISADOR PU 1/1 5058 COMP B
KG,120307,"CHAPA FQ #12 (1,20 x 4,00m) 1010"
KG,120352,"CHAPA GQ 1/2 (12,7) 1010"
KG,134212,TUBO MECANICO 56 X 40 ST-52
Un,240473,TERMINAL MACHO - CIL. CBH's
Un,258532,"PARAF SEX 1/2 X 2 "" UNC ZB"
Un,274306,"PORCA SEX 5/8"" UNC ZB"
KG,350102,ARAME COBREADO MIG 1.2 (ER70S6)
KG,112215,"ACO TREF. RED. SAE-1020 - 1"""
KG,126457,AÇO CHATO LAM 3/8 X 2 SAE-1020
KG,134018NAC,TUBO RETANGULAR 200 X 100 X 4.75
KG,134224,TUBO MECANICO 71 X 43 ST-52
KG,134375,TUBO 1/2 DIN 2440
Un,222326,PINO ELÁSTICO 4 X 26MM
Un,240640,"CIL. COMPL. CBHM/CBH CÓD. 4.1/2"" x 2"" x 335 mm"
Un,258544,"PARAF SEX 1/2 X 3"" UNC ZB"
M,299108,"CABO DE ACO 3/16"" GALV. 6X7 + AF."
L,313134,ESM. PU ACRILICO AMARELO
L,313137,ESM. PU CINZA OPALESCENTE
Un,025656,TRAVA DO GRAMPO DA MOLA - ACESS CARRETAS (NOV13...)
Un,031690,CONJUNTO APOIO DA MANGUEIRA GRADIL - TANQUES
Un,031694,CONJUNTO APOIO DA MANGUEIRA - TANQUES
KG,110541,ACO LAMINADO RED 3/8 1020
KG,120706,"CHAPA FQ #13 (1,20 x 2,40m) 1010"
KG,134144,"TUBO SCHEDULLE 80 - 2"" C/C"
KG,134430,"TUBO SCHEDULLE 40 - 1.1/4"""
KG,134900,"TUBO SCHEDULLE 40 - 3.1/2"""
Un,282005,REBITE DE ALUMINIO 4X6
M,299534,"LONA DE FREIO MOLDADA 1/4X2"""
L,313135,ESM. PU ACRILICO AZUL
KG,318419,TINTA PÓ 26 R LI AZUL CEMAG BR CÓD. WEG CDP 13505
KG,110139,ACO LAMINADO RED 4 1045
KG,110346,ACO LAMINADO RED 2 1020
KG,110784,ACO LAMINADO RED 5.1/2 1045
KG,120253,"CHAPA FQ #13 (1,20 x 5,60m) 1010"
KG,120258,"CHAPA FQ #13 (1.20 x 4,00m) 1010"
KG,120547,BOBINA CHAPA LQ 2.65 X 1500 A36/CIVIL300
KG,134388,"TUBO SCHEDULLE 40 - 3/8"" S/C 6.30 METROS"
Un,212301,"ARR. DE PRES. MÉDIA - ZB 1/2"""
Un,222148,CONTRA PINO 3/16 X 1.1/2
Un,222252,CONTRA PINO 3/16 X 2
Un,284210,RETENTOR REF 1552 BR (AR-5363)
Un,447006,"PORTA CABO - FREIO U4/6 P2/4 A3,5"
KG,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300"
Un,212300,"ARRUELA LISA 27MM POL. CHAPA 3/16"""
Un,222416,CILINDRO TEL. CBH 8T 19 OC
Un,232300,"GRAMPO P/ CABO DE ACO 3/16"""
Un,260137,PARAF SEX 5/8 X 2.1/4 UNC
KG,120137,"BOBINA CHAPA LQ 2.00 X 1,50 A36/CIVIL300"
L,326409,VERNIZ SINTÉTICO - TINGIDO
KG,120202,CHAPA 1/4 (6.30 x 2440 x 6000) A36-CIVIL300
Un,200401,"PORCA AUTOTRAVANTE 3/8"" UNC"
Un,213844,"CORREIA ABERTA 2L 1/8"" X 1/16"" - 5000MM X 300MM"
Un,222100,CONTRA PINO 5/32 X 1.1/2
KG,226208,CORRENTE ELO 5/16 F. POLIDO
Un,240551,ADAPT. MACHO JIC 3/4 X 3/8 NPT
Un,240590,"ADAPT. 1/2"" NPTF X 3/4-16-PTT-30°"
Un,256161,"PARAF FRANC 3/8 X 2"""
Un,256808,PARAF FRANC 3/8 X 1
Un,258805,PARAF SEX 1/4 X 2 UNF
Un,266176,PLACA DE IDENT. CEMAG
Un,272152,"PORCA CAST. DE 3/4"" UNF ZB"
Un,274604,"PORCA SEX 3/8"" UNC ZB"
Un,279419,"PORCA DUPLA DE 1/2"" UNF - ZB"
Un,032234,PINO DE ARTICULAÇÃO _ CBH/CBHM 02 EIXOS
KG,110747,AÇO LAMINADO RED 5 1020
KG,112150,"ACO TREF. RED. SAE-1045 - 1"""
KG,126755,"AÇO CHATO LAM 1"" X 3"" SAE-1020"
KG,134020NAC,"TUBO QUADRADO 100 X 100 X 4,75"
Un,222402,"CUBO RODA F. FUND. NOD. GGG-50"" FA4/CBHM"
Un,116611,COMP. NAVAL SOMASSOALHO 3090 X 1795 X 20MM
KG,120031,"CHAPA FQ #14 (1,20 x 6,00m) 1010"
KG,318416,TINTA PÓ 26 LI LARANJA W RAL 2002 BR
Un,444947,PINO ICAMENTO - CX ACESS CAR
Un,025457,PINO DE ARTICULAÇÃO DA CAÇAMBA CBH8
Un,033433,PINO DO IÇAMENTO [CBH12 M22]
Un,033434,PINO DO BALANCIM [EIXO DIANTEIRO - CBH12 M22]
KG,112410,"ACO TREF. RED. SAE-1045 - 3/4"""
KG,112502,"ACO TREF. RED. SAE-1020 - 2"""
KG,124072,ACO LAMINADO QDR 1/2 1020
KG,126615,"AÇO CHATO LAM 3/4 X 2"" SAE-1020"
KG,130552,CANTONEIRA 3/16 X 2 1020
KG,134032,"TUBO QDR 40,00 X 5MM"
Un,240492,FECHO RÁP. P/CARR. LD CÓD.ESP481D
Un,032310,PINO DA BASE DO CILINDRO _ CBHL 6000
KG,126299,"AÇO CHATO LAM 5/16 X 2"" SAE-5160"
Un,200405,"PORCA AUTOTRAVANTE 1/2"" UNC"
Un,212246,"ARR. DE PRES. MÉDIA - ZB 1"""
Un,214114,"RODA R15.5 AG 13"" X 15.5"" 8 FUROS"
Un,218250,CÂMARA FM 15.5 TR15
KG,226108,CORRENTE ELO 3/4 GALV.
Un,246923,TRIANGULO REFLETIVO D
Un,246924,TRIANGULO REFLETIVO E
Un,258179,PARAF SEX 1/2 X 4.1/2 UNC
Un,259410,PARAF SEX 1 X 3 UNC ZB
Un,268502,PNEU 400/60-15.5 SMHF I3 14L S/C
Un,279158,PORCA SEX 1 UNC
Un,444819,PINO GUIA BALANC-CX ACESS FT5
Un,444868,PINO TRASEIRO BALANCIM / ABERTURA LATERAL [CBH/CBHM/F/FA/FTC]
Un,025856,PINO CENTRAL - ACESS (M14) CBH/CBHM 02 EIXOS
KG,120535,"CHAPA FQ #12 (1,50 x 3,80m) 1010"
KG,120705,"CHAPA FQ #13 (1,20 x 6,00m) 1010"
KG,134063,TUBO RETANGULAR 250 X 150 X 6.30
Un,212099,"ARRUELA LISA 1/2"" ZB CHANFRA. # 1/8"""
M,216537,BORRACHA VEDAÇÃO CÓD. 84601-01
Un,222404,"CUBO RODA F. FUND. NOD. GGG-50"" CBHM 6000"
Un,457012,TENSOR CABOS - FREIO CAR
KG,110565,ACO LAMINADO RED 3.1/2 1045
KG,126226,"AÇO CHATO LAM 5/8 X 3"" SAE-1020"
KG,134716,TUBO MECANICO 56 X 28 ST-52
Un,219199,RETENTOR REF 01549-BRA (ARCA/SABÓ)
Un,222151,CONTRA PINO 1/4 X 3.1/2
Un,222411,CUBO P/ DIST. CALCÁRIO C/ PARAF. E PORCAS
Un,255454,"PARAF RODA MB (1.50) 10.9 22X89 ESPIRAL MBB CÓD. 812371 (7/8""X2.1/2"" UNF)"
Un,257139,PARAF. ALLEN C/CAB. MA 6 X 20
Un,258829,PARAF SEX 1/4 X 3/4 UNF
Un,272403,"PORCA AC SX OSC C32/AA29 M22X1,50 CL10 CÓD. 79415 (7/8"" UNF)"
Un,289269,ROLAMENTO REF. 32214 1º LINHA
Un,274355,PORCA SEX 1/4 UNF
KG,134066,TUBO RET 50 X 30 X 2.00MM TAM. 5 METROS
Un,258192,PARAF SEX 3/4 X 2 8.8 UNF ZB
Un,260988,PARAF SEX 5/8 X 1.3/4 UNC ZB
Un,275098,"PORCA A/T. NY 3/4"" ALTA UNF-ZB"
KG,120546,"CHAPA FQ #12 (1,50 x 6,00m) 1010"
Un,212097,"ARRUELA LISA 5/8"" GALV # 1/8"""
Un,412168,ARRUELA ENCOSTO - ICAM U6T
KG,110322,ACO LAMINADO RED 1.3/4 1020
KG,110980,ACO LAMINADO RED 1.3/4 1045
KG,112306,"ACO TREF. RED. SAE-1045 - 1.1/4"""
KG,112307,"ACO TREF. RED. SAE-1020 - 1.1/4"""
KG,112855,"AÇO QDR. INOX 304 DE 1.1/2"""
KG,112896,"ACO RED INOX 304 DE 2"""
KG,113049,"ACO TREF. RED. SAE-1045 - 1.1/2"""
KG,124152,AÇO TREFILADO QDR 5/16 1045
KG,126329,AÇO CHATO LAM 5/8 X 1.1/2 SAE-1020
KG,126706,AÇO CHATO LAM 5/8 X 2.1/2 SAE-1020
Un,214113,"ARO AG 15.5"" DC13"" X 15.5"" OFFSET49,4MM"
Un,240461,"ADAPTADOR 3/4""-16 PTT-30°"
Un,240493,FECHO RÁP. P/CARR. LE CÓD.ESP481E
Un,240642,GANCHO MENOR P/ F.RÁPIDO CÓD.FT 0040-C
KG,120121,"CHAPA FF #18 (1,21) 1010"
Un,116612,COMP. NAVAL SOMASSOALHO 3070 X 450 X 20MM
Un,222405,"CUBO RODA F. FUND. NOD. GGG-50"" F4/FA2"
Un,260629,PARAF SEX 5/8 X1.1/2 8.8 NC ZB
Un,439721,PINO TRAS - BAL TANDEM FA4/6
Un,450133,PINO TRAS. BALANCIM UVA
Un,116621,COMP. NAVAL SOMASSOALHO 3930 X 327 X 20MM
KG,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010"
KG,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300"
KG,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300
KG,134030,TUBO MEC STAND 101.60 X 6.30
Un,258210,PARAF SEX 3/4 X 1.1/2 UNC ZB
KG,120549,BOBINA CHAPA LQ 2.65 X 1200 A36/CIVIL300
Un,256020,PARAF FRANC 1/2 X 1.1/2 GALV
Un,262729,"ARO 14 x 5"""
Un,028844,PINO DA TAMPA TRASEIRA [CBH]
KG,120136,"BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300"
KG,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300"
KG,134060,TUBO RET 50 X 30 X 2.00MM TAM. 6 METROS
KG,134789,TUBO MECANICO 131 X 105 ST-52
KG,318420,TINTA PÓ 26 LI AMAR CEMAG BR CÓD. WEG 13215960
KG,134625,TUBO MECANICO 40 X 20 ST-52
Un,282169,REBITE DE ALUMINIO 6X12
Un,299018,CARDAN REF. CC-5000/4P COM EMBREAGEM
KG,134223,TUBO MECANICO 71 X 54 ST-52
Un,212404,"ARR. DE PRES. MÉDIA - ZB 5/8"""
Un,260334,"PARAFUSO SEXTAVADO 3/4"" X 5"" ROSCA PARCIAL UNC ZB"
Un,292026,"TEE DE REDUÇÃO 3.1/2"" PARA 2"" SCHEDULE 40"
Un,298336,"CURVA 90º SCH-40 3.1/2"" (EXT 101,6MM X 5,7MM ESP)"
Un,298338,"CURVA 90º SCH-40 2"" (EXT 60,3MM X 3,9MM ESP)"
Un,240643,"CILINDRO 2 ESTAGIO 57,15 MM BASC. LATERAL"
L,300041,PRIMER EPOXI 1202 COMP. A+B
Un,025472,PINO DO CILINDRO CBH8
KG,134133,TUBO MECANICO 32 X 16 ST-52
Un,284245,RETENTOR REF 00517 BR (AR-5346)
Un,240494,GANCHO C/ REBAIXO P/ F.RÁPIDO CÓD.ESP482
Un,026332,"CORRENTE COM GANCHO CARROCERIA METALICA S4,0/G4,0"
Un,026333,"CORRENTE SEM GANCHO CARROCERIA METALICA S4,0/G4,0"
KG,134128,TUBO MECANICO 87 X 61 ST-52
Un,026416PERF.,CORPO DA TRAVA CBH/CBHM 4/6 CÓD.026416
Un,030694,ALAVANCA DE FREIO - CHASSI SC CBH/CBHM 4T M17
Un,031752,PINO DO BRACO DO EIXO BALANCIM - TANDEM CBH/CBHM M20
Un,033138,ESGUICHO [FTD5000/FT10500/12500 M22]
KG,120110,"CHAPA A.DERR. 3,00mm. 1010"
Un,200242,"VALVULA ESFERICA MONOBLOCO 2"" BSP"
Un,200951,CANHÃO MONITOR C/ ESGUICHO MANUAL 1.1/2'
Un,200953,"BOMBA LOBULAR 4"" BL4001"
Un,201294,"VÁLVULA CEBOLA 4"" FUNDO DE POÇO - VPC4"
Un,209906,ADAPTADOR ESCAMA X ROSCA 4 X 4 - AER4X4
Un,209909,"ASPERSOR ESG. TIPO BICO DE PATO 2"" - AEBP2"
Un,209910,"ADAPT. ENGATE FEMEA 4"" x ROSCA EXT 4"" BSP REF. 050920008(EFE-B4)"
Un,209912,"ADAPT. ENGATE RÁPIDO MACHO 4"" x ESCAMA 4"" - REF. EMS-E4"
Un,209915,"ADAPTADOR ENGATE MACHO COM ESCAMA 2"""
Un,209916,"ADAPTADOR ENGATE FEMEA 2"" X ROSCA INTERNA 1.1/2"" BSP"
Un,212098,"ARRUELA LISA 1/4"" GALV"
Un,213604,"ABRACADEIRA P/ MANGOTE MS 105/117MM 4"""
Un,213609,"ABRACADEIRA MSA 117/129 5"""
M,224399,"PERFIL 15,00 X 30,00 ESP ER0033"
Un,234697,"ANEL SMS 4"" C/ RESSALTO - NBR"
M,240236,"MANG DE SUCÇÃO AZUL 4"""
