Un.,Código,Descrição
M,240238,"MANG OLEO FLEX 4"""
Un,256978,"REGISTRO ESFERA 3/4"""
Un,257358,"PARAF ALLEN S/CAB 3/8 X 2"" UNC"
Un,258374,PARAF SEX 3/8 X 3.1/2 UNC
Un,260071,PARAF SEX 5/8 X 2 UNC ZB
Un,292025,"CURVA GALV. MACHO X FÊMEA 90º 2"""
Un,292968,"VALVULA DE ALIVIO C/ DISCO MET 2"""
Un,299714,CARDAN REF. 2001/2P B20B20-1300
KG,134016,"TUBO QDR 70,00 X 4,75"
Un,289220,ROLAMENTO 33210 SPZ/ZWZ/GBR/1ª L
Un,256596,"PARAFUSO FRANCES 1/4"" X 1"" UNC"
L,313122,DILUENTE P/ POLIURETANO CÓD. 21000118
Un,116659,MAD TABUA 2.0X15.0X200.0
Un,238260,MOLA TRAVA IÇAM. FA/FP/C
Un,443438,PINO CENTRO-5 RODA U6U4
KG,112355,"ACO TREF. RED. SAE-1045 - 1.3/4"""
KG,126214,AÇO CHATO LAM 1/2 X 3.1/2 1020
KG,134019NAC,TUBO RETANGULAR 200 X 100 X 6.35
KG,134387,"TUBO SCHEDULLE 40 - 3/8"" S/C 5 METROS"
M2,497820,"MANTA FILMA POLIET. 2mm. X 1,20 MT."
Un,025401PERF.,SUPORTE DO CILINDRO - CHASSI DA CAÇAMBA CBH (M13) 8T CÓD.025401
Un,258556,PARAF SEX 5/8 X 1.1/2 UNC
Un,292027,"TEE DE REDUÇÃO 3.1/2"" PARA 2.1/2"" SCHEDULE 40"
Un,298339,"CURVA 90º SCH-40 2.1/2"""
Un,025543,BUCHA DE DESGASTE - CBH 8T
KG,134107,"TUBO SCHEDULLE 80 - 4"""
Un,212096,"ARRUELA LISA ZB 5/16"" EXP. 1,5 MM"
L,313132,REDUTOR PARA PU
Un,221193,"LUVA DE UNIAO GALV. DE 2"""
KG,134183,"TUBO 4"" DIN 2440"
Un,350991,SILICONE ULTRA 598 BLACK 70GR
Un,116618,COMP. NAVAL SOMASSOALHO 1890 X 600 X 20MM
Un,116630,COMP. NAVAL FILM 2L 3870 X 600 X 20MM
Un,200950,"CANHÃO DIFUSOR 2.1/2"""
Un,210658,"VÁLVULA ESFERA TRIPARTIDA RED. BSP 2.1/2"""
Un,210659,"VÁLVULA ESFERA MONOBLOCO BSP 3"""
Un,213605,"ABRACADEIRA P/ MANGOTE 79/87 MM 3"""
Un,222190,GRAMPO JOANINHA METALC REF. SP011
M,240237,"MANG DE SUCÇÃO AZUL 3"""
Un,258181,PARAF SEX 1 X 3.1/2 UNS
Un,260630,PARAF SEX 1 X 3.1/2 UNC ZB
KG,120900,"CHAPA FF #20 (0,91) 1010"
Un,496832,TUBO ESC 2 GALV TANQUE
Un,533701,FITA TEFLON 3/4 x 50 Mts
Un,222197,CONTRA PINO 1/8 X 1
KG,134855,TUBO 1 DIN 2440
KG,130631,CANTONEIRA 1/4 X 3 1020
KG,134012,TUBO RETANGULAR 150 X 100 X 6.35 X 5000
KG,134057NAC,TUBO QUADRADO 200 X 200 X 4.75
KG,134123,TUBO MECANICO 106 X 82 ST-52
KG,134127,TUBO MECANICO 175 X 126 ST-52
M,117112,TARUGO NYLON RED. DE 35mm.
Un,240635,KIT DE REPARO (VEDAÇÕES+GUIAS+GAXETAS) CIL TELESC CBH 6T 10 OC
Un,288603,ROLAMENTO 30206 SPZ/ZWZ/GBR/1ªL
Un,402795,CINTA LONADA EIXO TRAS F4CC
Un,497101,CINTA FREIO - EIXO TRAS F4CC
Un,289231,ROLAMENTO 32207 SPZ/ZWZ/GBR/1ª L
Un,257086,"PARAF ALLEN C/ CAB 1/4 X 5/8"" UNF (NÃO USAR, SUBSTITUÍDO.)"
KG,318421,TINTA PÓ 26 LI VERDE W 51601 BR
Un,292242,"TAMPAO PVC 2"""
Un,240491,MACACO MOD. RAL-329 DIST. CALCÁRIO
Un,900034,PRISIONEIRO [CBHL6000 MP]
Un,900036,COMPLEMENTO INFERIOR ABA LATERAL [CBHL6000 MP]
Un,900037,COMPLEMENTO ABA LATERAL [CBHL6000 MP]
Un,240654,KIT REPARO CIL. COMPL. CBHM/CBH CÓD.4403-01 (240474) COMP. A
Un,240655,KIT REPARO CIL. COMPL. CBHM/CBH CÓD.4403-01 (240474) COMP. B
L,318428,DILUENTE 400 P/ PU
KG,134491,"TUBO SCHEDULLE 40 - 2.1/2"""
Un,213848,"CORREIA ABERTA 2L 1/8"" X 1/16"" - 3470MM X 300MM"
Un,256146,PARAFUSO FRANCES 3/8 X 1.1/2 UNC
Un,116629,COMP. NAVAL FILM 2L 3070 X 600 X 20MM
KG,120509,"CHAPA GQ 3/4 (19,0) 1010"
L,318504,ESM. SINT. VERDE J. DEERE
Un,214107,RODA 6 FUROS ARO 13 RB-2721/13502S
Un,034583,ROLO MOTOR [MCF M23]
KG,120204,BOBINA CHAPA 3.35 x 1350 LN 500
Un,289218,ROLAMENTO REF 51104 - 2ª. LINHA
KG,134339,TUBO MECANICO 63 X 33 ST-52
Un,258910,PARAF SEX 3/4 X 3 UNC ZB
KG,497885,FITA MET.P/EMB. - 1mm X 1''
KG,314626,ELETRODO 1/8 E 7018
Un,222264,PINO DE PRESSAO 6 X32
Un,240485IMP,CIL. COMPL. CBHM / 6000 6TON
KG,497897,"SELO DE AÇO POLIDO TR 25X60X0,90"
Un,443360,PINO ALAV/COMANDO - FREIO CAR
Un,496819,TUBO ESC 1.1/2 GALV TANQUE
Un,259883,"PARAF SEX 5/8 X 2.1/2"" UNF G-8 (10.9) ZB"
Un,034576,PINO INFERIOR HASTE DE FIXAÇÃO [MCF M23]
Un,034577,PINO SUPERIOR HASTE DE FIXAÇÃO [MCF M23]
Un,034589,EIXO [ROLO MOVIDO - MCF M23]
Un,034655,ESBARRO DE FECHAMENTO DAS ESTEIRAS [MCF M23]
Un,034656,PINO DA DOBRADIÇA [MCF M23]
Un,034704,PINO DA DOBRADIÇA DO CILINDRO [MCF M23]
Un,034706,PINO INFERIOR DA ARTICULAÇÃO [MCF M23]
Un,034708,PINO INFERIOR DO CILINDRO MENOR [MCF M23]
Un,034714,PINO SUPERIOR DO CILINDRO DO CHASSI [MCF16 M23]
Un,034716,PINO DE ARTICULAÇÃO DO CHASSI [MCF M23]
Un,034717,PINO CENTRAL DA ARTICULAÇÃO [MCF 23]
Un,034813,PINO SUPERIOR TRAS. ESQ. DO CILINDRO DO CHASSI [MCF M23]
Un,034815,PINO INFERIOR DO CILINDRO DO CHASSI [MCF M23]
KG,318167,BONDERIT M-FE 564
L,487873,DETER-SOLV 15 (PARA LIMPEZA DE PEÇAS)
Un,200411,DISCO TECNIL 280 X 30MM P/ MÁQ. DE COLHEITA
Un,200412,DISCO TECNIL 150 X 30MM P/ MÁQ. DE COLHEITA
Un,200127,BOIA ELETRICA VT
Un,200128,INDICADOR COMBUSTIVEL VT TUROTEST
Un,034780,PINO SUP. TRAS. ESQ. DO CILINDRO DO CHASSI [MCF M23]
Un,200409,GUIA UHMW EST. MÓVEL 6 X 40 X 3000MM - MÁQ. P/ COLHEITA - PILOTO
Un,200410,GUIA UHMW EST. MÓVEL 6 X 60 X 3000MM - MÁQ. P/ COLHEITA - PILOTO
Un,200413,BOTAO 22MM PLASTICOS S. EMERGENCIA D40M
Un,200414,BOTAO 22MM PLASTICO IMPULSAO 1NA PT
Un,200415,BLOCO DE CONTATO XA2E 1NF ZA2EE102
Un,200416,RELE INTERFACE 12VCC/16A 1NAF CR-P012DC1
Un,200417,BASE P/ LINHA CR-P MODE P/ RELE 1 OU 2NAF
Un,200418,COMUTADOR 22MM PLAST MANOP CURTA 2PO S. 1NA
Un,200419,"PRENSA CABO S-854CI BSP STECK BC 1/2"""
Un,200420,"PRENSA CABO S-854CI BSP STECK BC 1"""
M,200421,CB FLEX 750V SIL 1MM
M,200422,"CB FLEX 750V SIL 1,5MM"
Un,200423,TERM ILHOS TUB 1MM
Un,200424,"TERM ILHOS TUB 1,5MM"
Un,200425,CAIXA VAZIA BOTOE 1 BOTAO 75X75X57 SQ1K
Un,200426,FUSÍVEL VIDRO 3CM 4A
M,200427,CABO CONTROLE 500V FLEX 10 X 1MM
Un,200428,CHAVE SECC 3P TOPO 20A KP0-20-3P
Un,200429,ANILHA MARCAD MILLENIUM MHG2/5 5-6MM
Un,200430,CAIXA P/ MONT S/ EMB STECVK 102X102 SX.111
M,200431,CABO PP 500V SIL 2 X 1MM
Un,201237,QUADRO COMANDO TPA OPACA CCP 30X30X15 OP
Un,213215,CANALETA 30 X 30 HD-2P
M,213366,ELETRODUTO SPIRAFLEX 1/2
Un,213408,CAIXA DE PASSAGEM
Un,222071,FILTRO DE PRESSÃO - HF745-20.203-AS-FG010-LC-B60-OD-B-XA-H-F3 (KHP53020)
Un,222105,VALVULA CONTRA BALANCO DUPLA- ATE 60 LITROS ATE 350 BAR ROSCAS 3/4 UNF
Un,222106,KIT SUPORTE MAIS FILTRO DE RETORNO SPIN NOMINAL - PAPEL - 60 L/MIN - ROSCA 1 BSP
Un,222107,VALV. REGUL. DE VAZAO TN12 TUBULACAO W-AB - 1/2 BSP
Un,222108,MOTOR HIDRAULICO ORBITAL OMS 250
Un,222109,FILTRO DE PRESSAO PLF PARA 60 LITROS 10um
Un,222110,VALVULA SELETORA SVV06 - DC12V ROSCAS 3/4 UNF
Un,222111,VALV. DE RETENCAO TN10 - ROSCA 1/2 BSP
Un,222134,COMANDO MONOBLOCO 50 L - 4 EST - ELETRICO DC12V - 4 ESTAGIO MOTOR
Un,222135,COMANDO MONOBLOCO 50 L - 1 EST - SPOOL MOTOR - ACION. ELETRICO DC12V
Un,222194,AMORTECEDOR 130KG BAG MPG7 P/ PRODUTO MCF SS RS M23
Un,222490,HASTE MOBIL HST. 040 / CN. 060 063 070 MM X CURSO 0485 0669 MVT
Un,222491,CABECOTE GUIA C/ VEDACAO GE CN. 063XH.040 073X063X040 TG 07 3063040C MVT
Un,222492,EMBOLO C/ VEDACAO CN.063 063X02 7X050 PIS 063027050 MVT
Un,222493,PORCA AUTO TRAVANTE MÉTRICA ALTA M27 X 2.00 H 29 PLA 27200
Un,222494,TERMINAL ROT COM FUNDO SOLDAVEL FT30/63 IMP CÓD. 5063
Un,222495,TERMINAL ROT ROSCAVEL ROSCA FEMEA M27X2 DIREITA PR32CE IMP
Un,222497,CAMISA MOBIL CN. 063 / HST. 035036 040 045 MM X CURSO 0485 0610 MVT
Un,224576,CORREIA TRANSP. HORIZONTAL C/ TALISCAS U 26.000 X 480mm C/ talisca e borda
Un,224577,CORREIA TRANSP. ELEVATÓRIA C/ TALISCAS RETAS 11.000 X 480mm C/ talisca e borda
Un,239033,"ABRACADEIRA DE 1/2"" PC"
Un,240243,"MANG. A/P 3/8""x1700MM TERM. RETO/90ºJIC 3/4"""
Un,240244,"MANG. A/P 3/8""x 500MM TERM. 90º/90º JIC 3/4"""
Un,240246,"MANG. A/P 3/8""x 700MM TERM. RETO/RETO JIC 3/4"""
Un,240247,"MANG. A/P 3/8""x 800MM TERM. RETO/90º JIC 3/4"""
Un,240248,"MANG. A/P 3/8""x 700MM TERM. RETO/90º JIC 3/4"""
Un,240249,"MANG. A/P 3/8""x 500MM TERM. RETO/90º JIC 3/4"""
Un,240250,"MANG. A/P 3/8""x 700MM TERM. 90º/90º JIC 3/4"""
Un,240252,"MANG. A/P 3/8""x 800MM TERM. RETO/RETO JIC 3/4"""
Un,240255,"MANG. A/P 5/8""x 800MM TERM. RETO/90º JIC 7/8"""
Un,240256,"MANG. A/P 5/8""x 700MM TERM. RETO/RETO JIC 7/8"""
Un,240257,"MANG. A/P 5/8""x 1800MM TERM. RETO/RETO JIC 7/8"""
Un,240259,"MANG. A/P 5/8""x 1400MM TERM. RETO/RETO JIC 7/8"""
Un,240260,UNIÃO MACHO JIC 3/4 X 1/2 BSP
Un,240261,UNIÃO MACHO JIC 3/4 X 1 BSP
Un,240262,ADAPTADOR MACHO JIC 3/4 X 3/8 NPT
Un,240263,UNIAO MACHO JIC 7/8 X 1/2 BSP
Un,240265,"TEE IGUAL JIC 7/8"""
Un,240567,UNIAO MACHO JIC 3/4 X 7/8 UNF ORING
Un,240576,DISJUNTOR B/POLAR 20A
Un,240596,"UNIÃO MACHO JIC 7/8""x7/8"" UNF"
Un,240666,"BORNE CONECTOR SAK 2,5MM REF. LTU425"
Un,240667,SINALEIRO 12VCC/VCA LED 22MM REF. SDS121
Un,240668,CAPA SILICONE P20/M20 TRANSP.
Un,240699,UNIAO MACHO JIC 3/4 X 3/4 UNF
L,318280,ESM. SINT. CINZA OPALESCENTE
L,318346,ESM. SINT. VERMELHO M.F.
Un,497952,SACO PLASTICO 40 X 60 X 0.10
Un,034582,EIXO DO ROLO MOTOR [MCF16]
Un,459549,TRAVA GRAMPO - EIXO C2CC
KG,134882,"TUBO QDR 25X25X3,00MM"
Un,501268,SÉRIE DE GUARNIÇÕES MORSA HIDRÁULICA SHARK CÓD. 043.5614
Un,501416,"CONEXÃO TINTA 1/4"""
Un,501417,"CONEXÃO TINTA 3/8"""
Un,562270,CORREIA B 92
Un,032937,PINO DO EIXO BALANCIM [SISTEMA TANDEM - CBH12/FT12500 M22]
Un,032938,PINO CENTRAL [SISTEMA TANDEM - CBH12/FT12500 M22]
L,318413,ESM. SINT. LARANJA
L,326537,SELADOR P/ MADEIRA - INCOLOR
L,350625,AGUARRÁS
KG,134272,"TUBO SCHEDULLE 40 - 1/2"""
Un,274057,PORCA SEX 1/2 UNF ZB
Un,031689,APOIO DO CARDAN
Un,284191,RETENTOR REF 1707 BR (AR-5045)
PC,501271,"GUIA DE CABO GHB 11 ESQUERDA - PASSO 10 - CABO 8,5M CÓD. CSGTA0045"
Un,501272,"MOLA GUIA DE CABO GHB Nº 14 - 0,6X47 CÓD. CSGTA0073"
M,501273,"CABO DE AÇO 8,5MM R.2160 N/MM2 8 CÓD. MPCM1387"
L,501623,OLEO SAE 40 YS40.
Un,504127,FITA DUPLA FACE TRANSP. 24MM X 2M
Un,504150,FIM DE CURSO TZE02 (CHAVE FIM DE CURSO ATUADOR PINO C/ ROLETE)
Un,534148,BOTAO 22MM PLASTICO S EMERGENCIA D40M
Un,534298,CONT TRIP 3TS3511 40A 1NA+1NF 24VCA
Un,268152,PNEU 175/65R14C 90/88T DL01 SPM
KG,110735,ACO LAMINADO RED 4.1/2 1020
Un,116623,COMP. NAVAL SOMASSOALHO 1790X 450 X 20MM
Un,116627,COMP. NAVAL SOMASSOALHO 3890 X 1695 X 20MM
KG,199974,"(USAR O 120376) CHAPA 1"" SAE 1020"
Un,240641,REPARO CILINDRO TUTTO 6 TON V3562-000 [CÓD. 240471]
Un,210160,ANEL RASPADOR REF D-2000
Un,292291,GAX MOLYTH REF 25002000375
L,350622,SKYLACK THINNER PU TH700
Un,116631,COMP. NAVAL SOMASSOALHO 3090 X 1695 X 20MM
Un,210023,PARBACK 8-239
Un,210024,ANEL O'RING 2-239
Un,210025,ANEL O'RING 2-241
Un,210026,ANEL O'RING 2-045 (USAR PARKER)
Un,257085,"PARAFUSO ALLEN 1/4"" X 1"" UNF"
Un,274150,"PORCA SEX 3/4"" UNF ZB"
Un,292448,GAX MOLYTH REF 37503250 MAI
Un,504077,ANEL ORING 10.00X3.00 11798/7516
Un,504160,ANEL ORING 9.25 X 1.78 10560/2012 VITON
Un,222433,"TUBO TCH 114,30 X 101,60 X 06 ST52 IMP BRUN 4 - CBH/CBHM 5t / 7t"
L,318139,ESM. SINT. AMARELO VALMET
KG,110516,ACO LAMINADO RED 4.1/2 1045
Un,116637,COMP. NAVAL SOMATRUCK 3890 X 1695 X 20MM
Un,260824,PARAF SEX 5/8 X 2.1/2 UNC
Un,200433,MOTOR HIDRÁULICO ORBITAL VOMT 160
Un,200434,ACOPLAMENTO GE168 CEST: 01.050.00
Un,240271,"MANG. A/P 5/8""x 2800MM TERM. RETO/RETO JIC 7/8"""
Un,240272,UNIAO MACHO JIC 7/8 X 3/4 BSP
Un,240274,ADAPTADOR MACHO JIC 7/8 X 1/2 NPT
Un,210013,ANEL GUIA MOLYGARD W2-2250-500 (REF. PARKER)
Un,210027,ANEL O'RING 2-026
Un,210158,ANEL O-RING 2-342
Un,234151,GRAXEIRO 1/8 NPT RETO
Un,240474IMP,CIL. COMPL. CBHM/CBH 4TON
Un,274151,"PORCA SEXTAVADA 1.1/4"" UNF 8.8"
Un,210010,ANEL O'RING 2-217
KG,318169,BONDERITE C-AK L 95 (desengraxante)
Un,222434,"AÇO MT 50.8 CROMADO SAE 1045 NORMAL 2"" - CBH/CBHM 5t / 7t"
Un,116626,COMP. NAVAL FILM 2L 3070 X 450 X 20MM
Un,116633,COMP. NAVAL FILM 2L 1790X 450 X 20MM
Un,116641,COMP. NAVAL FILM 2L 3090 X 1695 X 20MM
Un,116625,COMP. NAVAL FILM 2L 3870 X 450 X 20MM
Un,116628,COMP. NAVAL FILM 2L 3890 X 1695 X 20MM
KG,314018,ELETRODO 1/8 E 6010
Un,116632,COMP. NAVAL FILM 2L 3930 X 327 X 20MM
Un,258236,"PARAFUSO SEXTAVADO 3/4"" X 2.1/2"" UNC"
Un,298337,"CURVA 45º SCH-40 3.1/2"" (EXT 101,6MM X 5,7MM ESP)"
Un,299715,CARDAN REF. 2001/2P B20B20-850
Un,412661,ARRUELA P/RET - EIXO (C) F6
KG,110140,ACO LAMINADO RED 4 1020
KG,112851,"AÇO RED INOX 304 DE 3/4"""
KG,112902,"ACO TREF. RED. SAE-1045 - 7/8"""
KG,134062,TUBO RETANGULAR 250 X 150 X 8.00
KG,134910,"TUBO SCHEDULLE 40 - 1/4"""
M,134688,"TUBO AÇO INOX 304 - 48,26MM X 3.68MM"
Un,116635,COMP. NAVAL FILM 2L 1790 X 600 X 20MM
Un,225679,"ARO 20"" x 7.5"
Un,268203,PNEU 9.00 X 20 14 Pr (14 LONAS)
Un,410639,"MANIVELA BORBOLETA 1/2"" [FTC/FT6500]"
KG,134118,"TUBO SCHEDULLE 80 - 3/8"" 5000"
Un,200309,GUIA UHMW EST. MÓVEL 25 x 1940mm - MÁQ P/ COLHEITA DE FRUTAS CÓ. 027553
Un,200310,GUIA UHMW EST. MÓVEL 65 x 1940mm - MÁQ P/ COLHEITA DE FRUTAS CÓD. 027554
Un,200311,GUIA UHMW EST. MÓVEL 40 x 1940mm - MÁQ P/ COLHEITA DE FRUTAS CÓD. 027556
Un,200316,GUIA UHMW EST. MÓVEL 25 x 990mm - MÁQ P/ COLHEITA DE FRUTAS CÓD. 030257
Un,200317,GUIA UHMW EST. MÓVEL 65 x 990mm - MÁQ P/ COLHEITA DE FRUTAS CÓD. 030258
Un,200318,GUIA UHMW EST. MÓVEL 40 x 990mm - MÁQ P/ COLHEITA DE FRUTAS CÓD. 030259
Un,200319,GUIA UHMW EST. MÓVEL 25 x 1900mm - MÁQ P/ COLHEITA DE FRUTAS CÓD. 030260
Un,200320,GUIA UHMW EST. MÓVEL 65 x 1900mm - MÁQ P/ COLHEITA DE FRUTAS CÓD. 030261
Un,200321,GUIA UHMW EST. MÓVEL 40 x 1900mm - MÁQ P/ COLHEITA DE FRUTAS CÓD. 030262
Un,200337,CHAPA TENCNYL - RODA INFERIOR - MÁQ P/ COLHEITA DE FRUTAS CÓD. 028901
Un,200384,GUIA UHMW EST. MÓVEL 44 x 179mm - MÁQ P/ COLHEITA DE FRUTAS CÓD. 029069
Un,222114,"BARRA ROSC FERRO GALV. 5/8"" X 1MT"
KG,134077,TUBO 2 DIN 2440
Un,214109,"RODA ARO 24"" RB 2823/2410S"
KG,134790,TUBO MECANICO 100 X 56 ST-52
KG,110517,"AÇO REDONDO LAMINADO 5"" 1045"
Un,222435,"TUBO TCH 127.00 X 114.30 X 06.35 ST52 BRUN 4.1/2"" - CBH 6t/CBHM CAFEEIRA"
Un,115333,COMPENSADO NAVAL 10 X 1600 X 2200MM
Un,461246,PINO DE FEIXE DE MOLAS CBH
Un,222438,AÇO MT 60.00 CROMADO SAE 1045 NORMAL - CBH 6t/CBHM CAFEEIRA
Un,210011,ANEL O'RING 2-244
Un,210019,ANEL GUIA MOLYGARD 6W2-2612-500
Un,210028,ANEL O'RING 2-029
Un,210029,ANEL O'RING 2-047 (USAR PARKER)
Un,210161,ANEL RASPADOR D-2375
Un,274964,"PORCA SEXTAVADA G5 1.1/2"" UNF"
Un,292048,GAXETA MOLYTHANE POLYPAK STD 37503750
Un,292292,GAXETA MOLYTHANE POLYPAK TIPO B 25002375-375 B
Un,026070,PORCA PONTA DE EIXO - ROBUSTA 12T
Un,200298,"CONECTOR PASSAGEM 8WA1011-1DF11 2,5MM"
Un,210093,ANEL ELASTICO E-15
Un,221194,ADAPT. MACHO JIC 7/8 X 7/8 JIC UNF C/ORING
Un,222074,BLOCO DE CONTROLE CÓD. HFB110831 (COM 01 VÁLVULA ELÉTRICA E 01 VÁLVULA MANUAL)
Un,222139,COMANDO MONOBLOCO 50 L - 5 EST - ELETRICO DC12V -
Un,222141,VALV. REGUL. DE VAZAO 60L/MIN 1/2 NPT
Un,222442,AÇO MT 40MM CROMADO SAE 1045 NORMAL
Un,222445,CABEÇOTE GUIA C/ VED. CN.070XH.040 080 X 070 X 040
Un,222446,EMBOLO C/ VED. CN 070 X 027 X 050
Un,222447,NIPLE JIC 37 3/4
Un,222448,TUBO TCB 080 X 070 X 05 ST52 BRUN
Un,222449,TERMINAL ROT COM FUNDO SOLDAVEL FT35/70
