Un.,Código,Descrição
Un,240267,"MANG. A/P 5/8"" x 200MM TERM. RETO/RETO FEMEA JIC 7/8"
Un,240288,"MANG. A/P 3/8""x 900MM TERM. RETO/RETO JIC 3/4"""
Un,240289,"MANG R2 - 5/8"" X 1700 - TERM. RETO/RETO JIC 7/8"""
Un,240290,"MANG R2 - 5/8"" X 2600 - TERM. RETO/RETO JIC 7/8"""
Un,240296,"MANG R2 - 5/8"" X 350 TERM. RETO/90 JIC 7/8"""
Un,240297,"MANG R2 - 5/8"" X 400 TERM. RETO/RETO JIC 7/8"""
Un,240442,"MANG R2 - 3/8"" X 1200 - TERM. RETO/90 FEMEA JIC 3/4"""
Un,240446,"MANG R2 - 3/8"" X 1700 JIC 3/4"" RETO/RETO"
Un,240518,"MANG R2 - 5/8"" X 700 - TERM. RETO/90 FEMEA JIC 7/8"""
Un,240522,"MANG R2 - 5/8"" X 3800 - TERM. RETO/RETO FEMEA JIC 7/8"""
Un,240549,ADAPT. MACHO JIC 3/4 X 1/2 NPT
Un,240559,COTOVELO UNIAO JIC 3/4 X 3/4 JIC
Un,240565,"TEE MACHO IGUAL JIC 7/8"""
Un,240685,"MANG R2 - 3/8"" X 600 JIC 3/4"" RETO/RETO"
Un,259397,"PARAF SEXT INOX 5/16 X 2.3/4"" UNC"
Un,288767,ROLAMENTO REF 6302
Un,292439,BUJAO 3/4 UNF
Un,497822,"TUBO EPE DIAM. 30 X 3MM X 1,6M CÓD.T30.3.1,6D30"
Un,534473,CABO PP 500V 2 X 1MM
Un,200373,BOMBA AUTOESCORVANTE GBAMUM 220
Un,268501,PNEU RODOV. 700X16 CT52 10 Pr - 10 LONAS
Un,275049,"PORCA A/T. NY. M49 x 1,5 ALT 20,5mm"
Un,222198,AMORTECEDOR MOLA A GÁS SIMPLES AÇÃO 175KG
Un,409820,PRENDEDOR DO TUBO [CBH/CBHM]
GAL,313014,COLA ADESIVA P/ BORRACHA
KG,134455,TUBO QDR 30 X 1.50MM
Un,200392,BOMBA AUTOESCORVANTE GEAR TEC
Un,116624,COMP. NAVAL SOMASSOALHO 1790 X 600 X 20MM
Un,260850,PARAF SEX 1/2 X 2.1/4 8.8UNF ZB
KG,120376,"CHAPA GQ 1"" (25,4) 1010/1020"
KG,318168,BONDERITE C-IC 3995
KG,318171,BONDERITE M-NT CC 42 (conversor de camada)
KG,318172,BONDERITE M-AD 700 (auxiliar)
Un,213849,CORREIA ABERTA V20M - 1000MM X 1500MM
Un,222143,CHICOTE PLUG DEUTSCH
Un,222195,TOMADA P/ REBOQUE FEMEA 7 POLOS PRETA
Un,222196,TOMADA P/ REBOQUE MACHO 7 POLOS PRETA
Un,226183,"EMENDA DUPLA P/ CORR. ASA-50 5/8"""
Un,236206,MANCAL DE APOIO TIPO P205 C/ ROLAMENTO 25MM
Un,236214,MANCAL DE APOIO TIPO P204 C/ ROLAMENTO 20MM
Un,236221,MANCAL DE FLANGE OVAL TIPO FL204 C/ ROLAMENTO 20MM
Un,240258,"MANG. A/P 5/8""x 1200MM TERM. RETO/RETO JIC 7/8"""
Un,240365,"MANG. A/P 5/8""x 2200MM TERM. RETO/RETO JIC 7/8"""
Un,240846,"JOELHO FG JIC 7/8"" X MACHO JIC 7/8"""
Un,033331,PINO DE ENGATE C/ ARGOLA [CBH/CBHM/F/FA]
Un,023504PERF.,CHAPA DE REGULAGEM VARÃO DE TRAVA CBHM 2 EIXOS CÓD. 023504
Un,025409PERF.,SUPORTE TIRANTE / MANCAL CIL CHASSI CÓD. 18773
Un,025743PERF.,SUPORTE FIX. DA PLATAF. - CHASSI F6 CS M14 CÓD. 025743
Un,025745PERF.,APOIO SUPORTE DE MOLAS - CHASSI F6 CS M14 - PERF.
Un,026545PERF.,SUPORTE DO MANCAL (DIR) - CALHA TRANSP. - ROBUSTA 12T PARA COMPOSTO CÓD. 21967
Un,026563PERF.,CORPO DO BLOCO (EXT) - ROBUSTA 12T PARA COMPOSTO CÓD. 6034
Un,026564PERF.,CORPO DO BLOCO (INT) - ROBUSTA 12T PARA COMPOSTO CÓD. 6035
Un,026567PERF.,REFORÇO DA CALHA - ROBUSTA 12T PARA COMPOSTO CÓD. 21968
Un,027274PERF.,CHAPA REFORÇO TUBO IRRIGAÇÃO - CONJUNTO SOLDADO DE DESCIDA DA FITA - ENCANTEIRADOR DE 03 LINHAS - PERF.
Un,028766PERF.,DOBRAD FUEIRO TRAS CBH/CBHM CÓD. 028766
Un,030376PERF.,FIXADOR CHAPA LAT SUP - TAMPA LATERAL - CBH (M17) CÓD. 030376
Un,030387PERF.,BASE MÓVEL M17 BASE MÓVEL CBHM/CBH - PERF.
Un,030598PERF.,REFORÇO LATERAL EXTERNO CBH (M17) ABERTURA LAT. CÓD. 14766
Un,031045PERF.,SAPATA MAIOR CHASSI CBHM CÓD. 11472
Un,258015,PARAF SEX 1/4 X 1 UNC
Un,258053,PARAF SEX 1/4 X 1/2 UNC
Un,258271,PARAF SEX 3/8 X 1.1/2 UNC
Un,409741PERF.,SAPATA CHASSI CBHM CÓD. 409741
Un,409753PERF.,SUPORTE TRASEIRO CBHM CÓD. 11562
Un,425760PERF.,SUPORTE DO CILINDRO CBHM CÓD.425760
Un,459690PERF.,FECHAM DIANTEIRO ICAM (M98) FA/CBHM - PERF.
Un,468393PERF.,FECHAM COMPL - ICAM (M98)F4/6 - PERF.
Un,475944PERF.,SUP FIXACAO PLAT - TANQUES M98 CÓD.475944
Un,494495PERF.,DOBRADIÇA TAMPA TRASEIRA CBH/CBHM CÓD. 494495
Un,494653PERF.,DOBRADIÇA FUEIRO TRAS CBHM CÓD. 496553
Un,222144,"VALV. DIVISORA DE FLUXO 50/50 3/4"" UNF"
Un,240270,JOELHO 90º MACHO JIC 3/4 X 3/4 FEMEA JIC
Un,240286,UNIAO MACHO JIC 7/8 X 3/4 UNF
Un,257517,"PARAFUSO ALLEN C/C 5/16"" X 4.1/2"" UNC 8.8"
M,200371,"TELA SOMBRAX PRETA 50% 3,00"
Un,216532,BORRACHA EVA 6MM X 1200 X 2000MM
Un,218467,PNEU 750X16 10 LONAS
Un,222127,"BARRA ROSC FERRO GALV. 3/8"" X 1MT"
Un,240662,PUXADOR HANDLE GRAB 152MM LENGTH COVER TYPE NYLON BLACK SPECIAL BULK
Un,259045,PARAF SEX 1/4 X 2.1/2 UNC
Un,282164,"REBITE REPUXO DE ALUMINIO 6,2 x 21MM"
Un,026516ROB,CORPO DA CALHA - CALHA TRANSP. - ROBUSTA 12T PARA COMPOSTO - MP
Un,026552ROB,SUPORTE CENTRAL CALHA TRANSPORTADORA - ROBUSTA 12T - MP
Un,026566ROB,APOIO DA CANTORA - ROBUSTA 12T PARA COMPOSTO - MP
Un,027260ENC,CANTONEIRA TUBO DE IRRIGAÇÃO ENCANTEIRADOR DE 03 LINHAS
Un,027528BALANÇA,ORELHA ESTRUTURA - SELEC DE FRUTAS
Un,027531BALANÇA,CHAPA ESTRUTURA BALANÇA - SELEC DE FRUTAS
Un,027560SELEC.,CANTONEIRA DO MANCAL- SELEC. DE FRUTAS
Un,027604BALANÇA,CHAPA ALUMINIO BALANÇA- SELEC DE FRUTAS
Un,027606BALANÇA,LATERAL BALANÇA - SELEC DE FRUTAS
Un,027607BALANÇA,BASE BALANÇA - SELEC DE FRUTAS -
Un,027609BALANÇA,GUIA LATERAL MENOR - SELEC DE FRUTAS
Un,027610BALANÇA,GUIA LATERAL MAIOR - SELEC DE FRUTAS
Un,027613BALANÇA,LATERAL BALANÇA- SELEC DE FRUTAS
Un,027614BALANÇA,LATERAL MAIOR- SELEC DE FRUTAS
Un,027616BALANÇA,TRAVESSA INF BALANÇA - SELEC DE FRUTAS
Un,027617BALANÇA,ORELHA SAÍDA BALANÇA- SELEC DE FRUTAS
Un,027795BALANÇA,CALÇO BALANÇA - SELEC DE FRUTAS
Un,027811BALANÇA,FECHAM CALÇO BALANÇA - SELEC DE FRUTAS
Un,027918SELEC.,APOIO DO FUSO- SELECIONADORA DE FRUTAS
Un,028413BALANÇA,BASE CÉLULA DE CARGA - SELEC DE FRUTAS (ANTIGA)+
Un,028414BALANÇA,ESPAÇADOR CÉLULA DE CARGA- SELEC DE FRUTAS
Un,028805MAQ.MELÃO,CHAPA TANQUE DE ÓLEO HIDR - MÁQUINA P/ COLHEITA DE FRUTAS
Un,028888MAQ.MELAO,FLANGE DA TAMPA - TANQUE - MÁQUINA P/ COLHEITA DE FRUTAS
Un,029093MAQ.MELAO,FLANGE BOCAL - TANQUE - MÁQUINA P/ COLHEITA DE FRUTAS
Un,029103MAQ.MELAO,FLANGE DA BOIA - TANQUE - MÁQUINA P/ COLHEITA DE FRUTAS
Un,029104MAQ.MELAO,FLANGE DO TANQUE - MÁQUINA P/ COLHEITA DE FRUTAS
Un,031746SELEC.,"CHAPA DE ESBARRO - CONJUNTO DE ESBARRO - SELECIONADORA DE FRUTAS (2,92m)"
M,115334,"BALATA (BORRACHA) PRETA LONADA 5/16"""
KG,117010,POLIPROPILENO NATURAL VIRGEM MATERIAL - NPCP141-PPCOPO POLIPR) C/CARGA S25
KG,117012,POLIPROPILENO NATURAL VIRGEM MATERIAL - CP442XP
Un,120010,TARUGO NYLON 110 X 1000MM (NYLON 6.0)
Un,120019,TARUGO NYLON 6.0 25 X 1000MM
Un,120028,TARUGO PU VERM. RED. 30 X 300MM
Un,120032,TARUGO NYLON 75 X 1000mm NYLON 6.0
Un,120033,TARUGO NYLON 6.0 28 X 1000MM
KG,199775,FERRO FUNDIDO NODULAR RED. 75.8 MM
Un,222193,FIXADOR TENSOR KF943 DTR
Un,257516,"PARAFUSO ALLEN C/C 5/16"" X 2.1/2"" UNC 8.8"
Un,257519,PARAFUSO ALLEN C/C MA 6 X 25 8.8
Un,257520,PARAFUSO ALLEN C/C MA 10 X 25 8.8
Un,257646,"PARAF ALLEN C/C ACO G12.9 NC 1/4"" X 3"""
Un,260046,PARAF SEX 5/16X 2.1/2 R. P. UNC
KG,199839,"ACO LAMINADO 1045 5"""
KG,124394,ACO LAMINADO QDR 3 1020
KG,134138,"TUBO SCHEDULLE 80 - 3/8"" 6300"
Un,224572,CORREIA TRANSP. LISA PRETA C/03 LONAS CF150 RAA CÓD. P.20.194.01.01
Un,032048,CORRENTE COMPLEMENTAR SIMPLES CARROC
Un,029165,BUCHA LATERAL PARA ENCAIXE - SELECIONADORA DE FRUTAS
Mt,213433,"ELETRODUTO SPIRAFLEX 3/4"""
Un,268408,PNEU 4.80/4.00X8 LEV B (CÓD.14749)
Un,240273,UNIAO MACHO JIC 3/4 X 3/4 BSP
Un,240276,"MANG. A/P 5/8"" X 900MM TERM. RETO/RETO JIC 7/8"""
Un,240277,"MANG. A/P 5/8"" X 200MM TERM. RETO/90º JIC 7/8"""
Un,240279,"MANG. A/P 5/8"" X 400MM TERM. RETO/90º JIC 7/8"""
Un,240419,"MANG R2 - 5/8"" X 1700 - TERM. RETO/90 FEMEA JIC 7/8"""
Un,240444,"MANG R2 - 5/8"" X 1100 JIC 7/8"" RETO/RETO"
Un,292059,"BUJAO GALV 3/4"" BSP"
Un,292061,"BUJAO GALV 1/4"" BSP"
Un,034682,EIXO TENSOR DA ESTEIRA [MCF M23]
Un,034733,"RODA DENTADA 14 DENTES EIXO 1.1/4"" [MCF M24]"
Un,034738,"RODA DENTADA 14 DENTES EIXO 1"" [MCF M24]"
Un,035110,PINO SUPERIOR DA ARTICULAÇÃO [MCF M24]
KG,134011,TUBO RETANGULAR 150 X 100 X 6.35 X 7200
KG,134025,"TUBO RET 100 X 50 X 4,00"
KG,134026,TUBO RETANGULAR 100 X 50 X 6MM
KG,134033,"TUBO QDR 50,00 X 4,5MM"
KG,134036,"TUBO QDR 50,00 X 4MM"
Un,222465,"TAMBOR DE FRESAGEM EM CHAPA AC G 1.1/2"""
Un,260311,"PARAF SEXT 5/8 X 3"" G5 (8.8) UNC R.I"
KG,124205,ACO LAMINADO QDR 2.1/2 1020
Un,240301,TERM FEMEA JIC 90 MANG 3/8 X 3/4
Un,224579,CORREIA TRANSP. HORIZONTAL C/ TALISCAS U 1 27300 X 480MM
KG,110607,ACO LAMINADO RED 5/8 1020
KG,124102,ACO LAMINADO QDR 1.1/2 1020
KG,134021,"TUBO QDR 50,00 X 2,00"
KG,134023,"TUBO RET 100 X 50 X 3,00"
KG,134050,TUBO QDR 100 X 4.00MM
KG,134088,"TUBO QDR 20,00 X 20,00 X 1,50"
KG,134156,TUBO MECANICO 43 X 30 ST-52
KG,134168,"TUBO SCHEDULLE 80 - 3/4"""
KG,134326,"TUBO SCHEDULLE 40 - 3/4"""
KG,134451,TUBO QDR 50 X 3.00MM
KG,134891,"TUBO QDR 40,00 X 2,50"
Un,212102,"ARRUELA LISA 1.1/4"" GALV. 1/8"" ESPESSURA"
KG,134181,TUBO 3/4 DIN 2440
KG,126160,AÇO CHATO LAM 1/2 X 2.1/2 SAE-1020
KG,134200,"TUBO SCHEDULLE 80 - 1.1/4"""
KG,134049,"TUBO QDR 63,50 X 63,50 X 5,00"
KG,134510,"TUBO SCHEDULLE 40 - 1"""
Un,258325,PARAF SEX 3/8 X 1.3/4 UNF ZB
Un,274707,"PORCA SEX 3/8"" UNF ZB"
KG,110164,ACO LAMINADO RED 1 1020
KG,120205,BOBINA CHAPA 3.00 LN 500
Un,222325,PINO ELÁSTICO 6 X 40MM
Un,240302,TERM RETO FEMEA JIC MANG 3/8 X 3/4
KG,112874,"ACO RED INOX 304 DE 1.1/2"""
Un,035468,PINO DA RÓTULA [ACESSÓRIOS - CTH4500]
Un,035469,PINO DA CAÇAMBA [ACESSÓRIOS - CTH4500]
Un,035601,LIMITADOR [CHASSI - CTH4500]
Un,299704,BUCHA GSM-2630-16 (IGLIDUR) - RG
Un,026928,EIXO DA RODA MARCADORA 5 BICOS - TRANSPLANTADEIRA
KG,110188,ACO LAMINADO RED 1/2 1020
KG,110528,ACO LAMINADO RED 3/4 1020
M,117111,TARUGO NYLON RED. DE 150mm.
Un,120007,CHAPA UHMW 12 X 1000 X 700 MM
Un,120012,CHAPA UHMW 6 X 920 X 1200 MM
KG,134134,TUBO MECANICO 36 X 16 ST-52
Un,200031,ASSENTO TIPO CONCHA PRETA CÓD.US-2008
Un,200032,TANQUE DE POLIETILENO CAP. 500LTS
Un,200034,JOELHO ESGOTO 75MM X 90º
Un,200035,REDUÇÃO EXCENTRICA ESG. 75X50
Un,200036,"TE ROSCAVEL 3/4"""
Un,200038,"NIPEL ROSC 3/4"" PCV"
Un,200039,"ADAPTADOR LR 25 X 3/4"""
Un,200040,"ADAPTADOR INTERNO 3/4"" RABO TATU"
Un,200044,"JOELHO LR 25 X 3/4"""
Un,200045,"JOELHO PVC ROSCAVEL 3/4"""
Un,200046,"REGISTRO GALV. 3/4"""
Un,200052,LUVA PVC ESG. 75MM
Un,200068,ADESIVO PVC 75G (POLYTUBES)
Un,200135,TE PVC 75 X 75
Un,200136,BUCHA RED. LONGA 50 X 25
Un,200175,"ADAPTADOR INTERNO 1/2"" (RABO DE TATU)"
Un,201224,"DISCO GRADE CONCAVO LISO 24,00""R 6,00MM 1F #42,86"
Un,213601,"ABRACADEIRA S/FIM 3/4"" A 1"""
Un,213642,"REBITE REPUXO INOX 3,2 X 12 (312)"
Un,222145,CAIXA DE TRANSMISSÃO INPEL CT14501-ZH
Un,222146,LIMITADOR DE TORQUE INPEL LT9003-Z
Un,222452,CABEÇOTE GUIA C/ VED. CN.080XH.060
Un,222453,EMBOLO C/ VED. CN 080-080x030x050
Un,222454,FUNDO CN.080 080x095x012 FD
Un,222455,OLHAL TUBULAR 063X040X100
Un,222456,PORCA AUTO TRAVANTE MÉTRICA ALTA M30X2
Un,222457,TOMADA DE OLEO TB LIG16H30
Un,222459,TOMADA DE OLEO 1/2 BSP
Un,222461,TOMADA DE OLEO 1/2 BSP-H18
Un,222462,TUBO TLH 016X2 USINADO
Un,222463,TUBO TCH 095x080x07.5 BRUNIDO
Un,222464,DISTANCIADOR H060
Un,222719,CONTRA PINO 1/4 X 1.1/2
Un,222940,PINO DE PRESSAO 6 X 50mm
Un,240036,LAMINA FACA DUPLO CORTE ref.03-0718
Un,258295,PARAF SEX 3/8 X 1.1/2 UNF
Un,258635,PARAF SEX 5/8 X 1 UNC ZB
Un,260332,PARAF SEX 3/4 X 5 UNF ZB
Un,260435,PARAF SEX 5/8 X 2.1/2 8.8UNC ZB
Un,272402,"PORCA CAST. DE 1"" UNC ZB"
Un,274100,PORCA SEX 1/2 12 F - ZB
Un,274197,"PORCA SEX 5/8"" G-5 UNF ZB"
Un,275062,"PORCA A/T. NY. 7/8"" UNF ZB ALTA"
Un,284854,RETENTOR REF 01602 BAG
Un,288205,ROLAMENTO YAR 204-2F
Un,288206,MANCAL APOIO FRM P204
Un,299960,CARDAN REF. CC-2558/1P C/PROTECAO
L,313144,ESM. PU ACRILICO PRETO FOSCO
Un,414347,EIXO ENG - TORRE DESL (M03) ROCAX 1800
Un,443554,PINO ENG T SUP/TORRE ROT
M,200388,"TELA SOMBRIL PRETA 50% 1,50m"
Un,034958,PINO MAIOR DO BRAÇO ESTABILIZADOR [MCF16]
Un,035202,PINO INFERIOR DO CILINDRO A-10-A [MCF M24]
Un,035296,PINO DOS AMORTECEDORES [MCF M24]
KG,300049,PIGMENTO AZUL 10407
Un,026878,BANDEJA MELÃO- SELECIONADORA DE FRUTAS
KG,110309,ACO LAMINADO RED 1.1/4 1020
KG,124577,ACO LAM QDR 3/8 1020
Un,222133,"BARRA ROSC FERRO GALV. 1/2"" X 1MT"
Un,029499,PRENDEDOR DO TUBO DE RETORNO [MCF]
Un,034585,BUCHA DE FIXAÇÃO [ROLO MOTOR - MCF M23]
Un,034770,FIXADOR REGULADOR DE FLUXO [MCF M23]
Un,034953,TRAVA DO PINO [MCF16]
Un,035463,EIXO TENSOR [MCF16 M24]
KG,134194,TUBO MECANICO 80 X 50 ST-52
KG,134627,TUBO MECANICO 45 X 28 ST-52
KG,134887,TUBO RET 150 X 80 X 5MM
Un,028522,EIXO MAIOR DA BANDEJA - SELECIONADORA DE FRUTAS
Un,350527,LOCTITE 271 TB. C/ 50 GR.
Un,226114,MOLA TRAÇÃO MT 4X29 5X104X151 5T CRUZ
Un,CHAVEIRO_BRINDE,CHAVEIRO CEMAG CARRETA BRINDE
Un,035367,BUCHA REGULADORA DA EMBREAGEM [ROÇAX 1800 M24]
L,350631,SOLVENTE (TOLUENO)
Un,436057,EIXO TRAVA TORRE 1800 ROCAX
Un,442173,EIXO RODA (M03) RG
M3,801082,MISTURA SK-20/C-25
KG,110929,ACO LAMINADO RED 2 8620
KG,124060,ACO TREFILADO QDR 1/2 1045
Un,258237,"PARAF SEX 1/4 X 2.1/2"" UNC ZB"
Un,259299,PARAF P/ARADO TIPO A3 1/2 X 1.1/2 ZB
Un,282156,"REBITE DE ALUMINIO 4,8 x 16MM (516)"
Un,200438,BLOCO DE CONTATO AUXILIAR BC 1NA (F) P/ BOT. CSW C12174912
Un,200439,FLANGE P/ BOT. COM SINALI AF 3 POSIÇÕES CSW F C/ 12918902
Un,200440,BOTAO CSW BD55FR-WH DUPLO PULS. PRETO/PRETO S/ FLANGE C 12884115
Un,200441,MINIDISJUNTOR MDW-C 16A 2P 230/400 VCA 3KA C/ 15265722
Un,200453,CONEC DE PASSAGEM (Borne Sak 2.5mm)
Un,200454,RELE INTERFACE CR-P012DC2 12VCC/16A 1N CC
Un,200455,BASE P/LINHA.CR-P MODE.P/RELE 1 OU 2NA
Un,200457,"PRENSA CABO 1"""
Un,200458,"PRENSA CABO 3/4"""
M,200459,"ELETRODUTO SPIRAFLEX PRETO 1/2"""
Mt,200460,CABO PP 2x1mm
Un,200461,botoeira de emergencia c/ trava NF MCF16
M,200462,CABO FLEXIVEL CL5 750V PVC 70°C PT 1MM
M,200463,CABO FLEXIVEL 1MM AZUL
M,200464,"CABO FLEXIVEL 750V SIL PT 1,5MM"
Un,200467,CAIXA VAZIA BOTOE.1 BOTAO 75X75X57
Un,200481,"Sinaleira 12V, 22mm, Amarela"
Un,200485,CAIXA PASS.CEGA STECK 154X110X70 S.SX161
Un,221198,UNIÃO MACHO JIC 7/8 X 1.1/16 UNF
Un,240670,"ADAPTADOR MACHO JIC 7/8"""
Un,251008,"PARAF ALLEN S/C 1/4"" X 1/2"""
KG,120201IMP,BOBINA CHAPA LQ 6.00 X 1200 SAE1010
KG,120278IMP,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300 IMP"
KG,120305IMP,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300 IMP"
KG,134697,"TUBO QDR 60 X 4,00"
Un,200047,"DISCO GRADE CONCAVO LISO 14,00""L 3,00MM 1F #26,98"
Un,200224,"DISCO GRADE CONCAVO DENTADO 24,00""R 6,00MM 1F #42,86"
Un,200450,QUADRO DE COMANDO 40X30X20 MCF16
M,200451,TRILHO DIN P/FIXAÇÃO
M,200452,CANALETA HELADUCT ABERTA 30X30MM
Un,200456,PRENSA CABO S-852CI BSP STECK BC 16mm (PG16)
M,200482,"espaguete termo retrátil 3/4"""
Un,200487,Conector Automotivo 2 Vias Selado Impermeável
M,200488,espaguete termo retrátil 8mm
Un,210857,ANEL ELASTICO I-92
Un,212234,"ARR. DE PRES. MÉDIA - ZB 3/16"""
Un,212611,"ARR. DE PRES. MÉDIA - ZB 7/8"""
Un,214110,RODA MOD. FER.325/350X8 ESF 6205 CH 16 CÓD.198
Un,216531,BORRACHA EVA 10MM X 1200 X 2000MM
